load,duration
1,20.164943535023436
3,62.16204111806834
4,92.92443275439915
6,105.62893529808774
7,147.64319561098222
8,166.99167888739953
10,198.59215547157996
11,243.79531897403828
24,279.8304137359261
26,311.1487251979795
29,334.1220753225945
30,357.4421518449224
31,394.22163005285
32,443.9872045016967
34,480.4607720956718
40,512.7721087904728
42,551.9981292000426
45,580.6063536913914
50,593.0120473954228
55,625.5039200305391
56,673.8089314107543
57,690.8210491050608
60,728.4212447378874
61,746.4585922842497
64,777.891699663173
66,791.7587576490417
67,819.7735950993691
68,860.020128255179
70,883.9229892247382
71,920.5194582042269
73,962.3374566358161
74,1009.4245694149943
77,1028.8102526892123
78,1054.7828893215847
79,1070.8795298548014
80,1120.5788699411364
82,1167.6589086581082
83,1199.2571938693306
85,1242.9385256443875
87,1273.7768447352692
89,1308.7202722553795
91,1322.2852495400202
97,1362.4960663598927
98,1377.604605705302
102,1420.647310915403
108,1461.9284344222185
109,1500.2782223319375
110,1511.724637552928
111,1533.8497717907412
119,1554.374274587175
121,1578.7797308860358
126,1592.2854407565894
132,1639.763753677832
133,1671.9158433063271
134,1694.136815732648
136,1720.0160764156194
137,1747.904178035813
138,1781.9279513702377
140,1812.5551284780977
141,1859.3308074066745
142,1889.2093467229076
145,1938.8956673158402
146,1982.9526656256442
149,2001.2930861999375
156,2048.516894785694
159,2063.171550701113
165,2105.8695390407606
166,2131.094470779824
169,2176.213443597627
170,2220.9357112019247
173,2263.1727272066296
174,2304.773944658912
175,2326.9611102228337
182,2340.197881544884
185,2366.3170886954904
186,2383.258069294951
193,2421.0561128510494
194,2444.900101912561
197,2493.924509946957
199,2529.5633930407703
200,2572.4626155861447
205,2587.7636024958188
209,2632.244181786724
210,2679.1544694072595
211,2708.636946160017
212,2742.8870636700562
213,2783.479455706176
214,2800.4730007965923
216,2830.57564385513
219,2856.5221649660225
221,2872.3771246525125
222,2897.078501544174
228,2909.8053939195934
229,2920.837870197573
232,2936.244521763766
235,2984.769126227333
236,3016.7503076631338
238,3065.3831941092626
239,3092.6831092424677
240,3115.155754565878
245,3145.4014290794876
248,3172.981896624804
250,3187.2084839952736
251,3222.841536582882
255,3241.483063883266
257,3276.266582079179
260,3312.274625775105
261,3328.355619900251
262,3340.8096049846777
266,3382.0400684274155
267,3410.4320853781883
275,3422.758637198407
276,3472.553289885198
278,3484.8645123250526
281,3522.665921479395
282,3572.0130784899316
287,3591.5802826585686
290,3607.2702574060563
